SK_ID_CURR,TARGET
202796,0.37
202805,0.37
202816,0.48
202823,0.5
202825,0.37
202829,0.39
202830,0.43
202848,0.41
202861,0.41
202862,0.34
202863,0.43
202879,0.39
202889,0.32
202894,0.46
202895,0.42
202897,0.33
202899,0.34
202900,0.36
202907,0.4
202927,0.46
202945,0.45
202951,0.3
202955,0.34
202960,0.34
202967,0.38
202972,0.38
202982,0.5
202993,0.36
202996,0.23
202998,0.29
203008,0.39
203026,0.34
203038,0.43
203044,0.26
203054,0.5
203070,0.45
203075,0.52
203082,0.35
203089,0.45
203090,0.37
203098,0.45
203108,0.45
203109,0.4
203113,0.35
203123,0.36
203124,0.4
203128,0.4
203129,0.43
203131,0.5
203142,0.46
203154,0.26
203175,0.42
203176,0.3
203183,0.31
203185,0.37
203195,0.43
203201,0.49
203205,0.43
203218,0.38
203241,0.32
203244,0.39
203245,0.37
203253,0.39
203259,0.41
203264,0.39
203276,0.43
203283,0.32
203286,0.38
203288,0.39
203290,0.32
203298,0.46
203300,0.37
203312,0.37
203318,0.41
203331,0.35
203337,0.32
203339,0.37
203344,0.38
203348,0.34
203349,0.45
203350,0.39
203358,0.44
203366,0.37
203371,0.38
203377,0.32
203399,0.35
203402,0.46
203407,0.35
203410,0.25
203421,0.38
203428,0.39
203431,0.4
203433,0.51
203459,0.32
203460,0.46
203462,0.48
203470,0.34
203475,0.42
203476,0.38
203496,0.46
203518,0.36
203547,0.39
203549,0.37
203550,0.37
203552,0.36
203561,0.34
203564,0.47
203567,0.36
203575,0.46
203590,0.27
203591,0.36
203605,0.51
203606,0.39
203640,0.44
203643,0.5
203647,0.36
203648,0.38
203669,0.3
203671,0.33
203692,0.38
203695,0.42
203706,0.42
203713,0.36
203730,0.38
203736,0.33
203745,0.37
203751,0.4
203753,0.43
203755,0.45
203762,0.37
203769,0.3
203774,0.39
203796,0.42
203799,0.33
203806,0.48
203807,0.42
203810,0.44
203816,0.45
203821,0.46
203822,0.38
203850,0.48
203854,0.33
203862,0.39
203868,0.35
203869,0.29
203870,0.3
203876,0.45
203878,0.41
203889,0.37
203897,0.31
203905,0.44
203914,0.33
203915,0.52
203950,0.32
203956,0.4
203957,0.43
203973,0.37
203975,0.33
203980,0.39
203997,0.45
204001,0.32
204008,0.38
204017,0.4
204020,0.33
204021,0.43
204026,0.51
204027,0.29
204043,0.33
204047,0.41
204055,0.34
204059,0.43
204060,0.42
204061,0.41
204073,0.4
204076,0.39
204086,0.42
204088,0.46
204102,0.48
204116,0.33
204117,0.31
204121,0.41
204129,0.38
204139,0.43
204148,0.38
204149,0.55
204175,0.35
204181,0.4
204183,0.41
204187,0.39
204193,0.44
204194,0.4
204195,0.4
204196,0.29
204202,0.41
204206,0.33
204207,0.37
204214,0.42
204222,0.37
204226,0.44
204227,0.42
204228,0.4
204231,0.34
204232,0.36
204235,0.49
204237,0.32
204239,0.32
204242,0.29
204254,0.37
204255,0.37
204259,0.35
204268,0.33
204280,0.36
204282,0.38
204307,0.34
204314,0.46
204318,0.5
204321,0.36
204330,0.4
204335,0.42
204339,0.44
204344,0.29
204350,0.39
204371,0.28
204372,0.47
204374,0.46
204383,0.35
204392,0.47
204403,0.37
204409,0.34
204416,0.27
204417,0.39
204437,0.34
204440,0.31
204445,0.32
204446,0.41
204449,0.42
204468,0.34
204504,0.4
204506,0.32
204536,0.33
204539,0.4
204601,0.41
204614,0.37
204616,0.35
204618,0.35
204623,0.33
204630,0.47
204636,0.29
204639,0.24
204642,0.36
204644,0.44
204648,0.32
204662,0.32
204673,0.46
204674,0.51
204681,0.33
204682,0.33
204683,0.4
204689,0.38
204690,0.37
204707,0.38
204728,0.42
204736,0.4
204740,0.38
204749,0.4
204756,0.38
204771,0.33
204778,0.36
204808,0.34
204822,0.55
204827,0.41
204831,0.39
204836,0.34
204837,0.32
204843,0.3
204846,0.3
204847,0.33
204850,0.42
204852,0.31
204854,0.48
204856,0.47
204857,0.45
204863,0.36
204870,0.4
204885,0.37
204895,0.41
204905,0.35
204911,0.34
204927,0.38
204929,0.47
204941,0.38
204959,0.43
204962,0.43
204965,0.42
204970,0.4
204971,0.36
204972,0.48
205000,0.4
205011,0.3
205013,0.48
205014,0.3
205019,0.43
205043,0.34
205045,0.44
205054,0.28
205066,0.33
205069,0.37
205070,0.4
205071,0.44
205073,0.46
205077,0.31
205078,0.36
205088,0.34
205104,0.38
205107,0.38
205117,0.37
205118,0.33
205128,0.32
205134,0.42
205140,0.4
205141,0.47
205142,0.39
205153,0.55
205158,0.47
205169,0.47
205170,0.58
205183,0.36
205184,0.34
205197,0.34
205199,0.44
205204,0.27
205208,0.39
205209,0.36
205210,0.3
205216,0.42
205219,0.44
205222,0.33
205225,0.39
205235,0.46
205236,0.4
205241,0.34
205244,0.34
205251,0.4
205252,0.43
205258,0.26
205262,0.43
205264,0.36
205274,0.38
205277,0.38
205281,0.33
205306,0.24
205307,0.38
205323,0.4
205336,0.41
205337,0.43
205360,0.37
205363,0.48
205365,0.35
205367,0.4
205368,0.34
205375,0.34
205403,0.41
205411,0.28
205415,0.43
205429,0.35
205434,0.52
205445,0.36
205463,0.32
205471,0.49
205472,0.35
205479,0.43
205480,0.37
205493,0.5
205503,0.39
205508,0.41
205524,0.38
205525,0.5
205526,0.4
205533,0.38
205542,0.3
205545,0.28
205552,0.4
205561,0.4
205563,0.28
205564,0.42
205565,0.35
205566,0.38
205569,0.36
205579,0.46
205585,0.4
205587,0.42
205588,0.35
205591,0.39
205594,0.53
205600,0.4
205608,0.34
205613,0.44
205618,0.36
205619,0.35
205623,0.28
205627,0.5
205628,0.4
205635,0.34
205638,0.31
205640,0.4
205641,0.43
205642,0.47
205643,0.32
205646,0.41
205655,0.35
205672,0.36
205678,0.42
205681,0.3
205682,0.3
205690,0.35
205693,0.43
205695,0.35
205724,0.33
205738,0.4
205741,0.44
205744,0.37
205750,0.35
205751,0.42
205752,0.36
205766,0.39
205773,0.4
205775,0.43
205776,0.43
205789,0.35
205793,0.34
205797,0.31
205798,0.33
205802,0.34
205806,0.42
205807,0.34
205815,0.34
205819,0.37
205821,0.29
205822,0.35
205831,0.37
205832,0.47
205836,0.32
205843,0.33
205862,0.44
205863,0.45
205866,0.32
205873,0.41
205877,0.51
205879,0.35
205880,0.33
205886,0.47
205898,0.41
205903,0.38
205907,0.36
205908,0.42
205909,0.44
205930,0.36
205931,0.33
205932,0.31
205951,0.33
205957,0.46
205960,0.42
205987,0.42
205994,0.51
205995,0.32
206006,0.41
206007,0.36
206013,0.36
206020,0.33
206030,0.37
206035,0.4
206038,0.29
206039,0.3
206061,0.32
206066,0.34
206068,0.45
206071,0.39
206076,0.33
206077,0.44
206091,0.36
206097,0.29
206101,0.42
206145,0.44
206147,0.42
206163,0.25
206171,0.42
206173,0.43
206174,0.39
206197,0.41
206198,0.35
206209,0.48
206211,0.37
206213,0.31
206246,0.46
206252,0.32
206253,0.44
206254,0.34
206257,0.31
206270,0.29
206283,0.41
206290,0.46
206291,0.31
206292,0.34
206307,0.44
206315,0.29
206319,0.41
206324,0.39
206326,0.45
206338,0.39
206339,0.39
206354,0.32
206359,0.35
206374,0.39
206377,0.29
206395,0.38
206403,0.38
206410,0.46
206413,0.39
206414,0.35
206418,0.44
206424,0.36
206427,0.44
206428,0.4
206429,0.37
206430,0.45
206447,0.39
206451,0.34
206465,0.49
206477,0.36
206484,0.41
206497,0.36
206517,0.37
206533,0.26
206542,0.36
206557,0.41
206563,0.37
206564,0.42
206565,0.22
206582,0.34
206593,0.38
206605,0.54
206606,0.44
206621,0.39
206639,0.42
206640,0.37
206641,0.38
206645,0.4
206656,0.32
206666,0.4
206679,0.42
206681,0.32
206684,0.41
206686,0.33
206687,0.36
206697,0.42
206700,0.43
206702,0.43
206703,0.4
206708,0.36
206710,0.46
206721,0.31
206723,0.45
206735,0.35
206739,0.3
206742,0.5
206744,0.44
206747,0.44
206752,0.28
206774,0.35
206776,0.46
206792,0.5
206799,0.42
206805,0.37
206806,0.34
206809,0.28
206812,0.5
206814,0.31
206830,0.43
206831,0.47
206878,0.44
206905,0.33
206908,0.32
206910,0.39
206917,0.31
206920,0.44
206927,0.28
206933,0.35
206945,0.48
206968,0.44
206987,0.42
206989,0.25
207017,0.51
207027,0.37
207029,0.38
207030,0.45
207035,0.35
207040,0.45
207043,0.43
207054,0.41
207055,0.46
207059,0.27
207060,0.35
207062,0.35
207071,0.38
207073,0.45
207079,0.38
207100,0.39
207107,0.43
207129,0.42
207132,0.31
207139,0.26
207148,0.37
207153,0.26
207163,0.45
207164,0.36
207168,0.38
207171,0.33
207173,0.41
207174,0.28
207181,0.29
207182,0.38
207198,0.38
207201,0.32
207213,0.4
207234,0.42
207238,0.44
207256,0.44
207257,0.31
207264,0.43
207268,0.4
207275,0.46
207291,0.39
207296,0.42
207304,0.5
207308,0.37
207314,0.3
207324,0.41
207332,0.43
207333,0.43
207339,0.47
207349,0.43
207351,0.42
207359,0.4
207361,0.34
207365,0.44
207369,0.38
207372,0.42
207377,0.31
207380,0.39
207394,0.32
207412,0.37
207423,0.45
207426,0.25
207427,0.42
207428,0.38
207430,0.37
207437,0.29
207440,0.48
207455,0.39
207456,0.43
207471,0.34
207476,0.35
207483,0.33
207497,0.4
207506,0.33
207515,0.54
207529,0.35
207533,0.36
207534,0.35
207541,0.45
207560,0.34
207561,0.36
207570,0.29
207600,0.37
207630,0.43
207633,0.36
207634,0.31
207635,0.32
207660,0.34
207682,0.36
207684,0.36
207687,0.53
207706,0.48
207708,0.44
207713,0.49
207714,0.34
207718,0.33
207721,0.36
207724,0.35
207727,0.39
207731,0.42
207732,0.31
207734,0.35
207739,0.34
207744,0.39
207787,0.38
207792,0.33
207801,0.3
207811,0.31
207817,0.39
207818,0.42
207819,0.39
207830,0.35
207834,0.5
207841,0.47
207844,0.5
207849,0.37
207856,0.42
207865,0.34
207867,0.35
207873,0.42
207882,0.41
207887,0.37
207888,0.47
207889,0.39
207907,0.4
207921,0.42
207922,0.31
207928,0.34
207930,0.43
207940,0.4
207941,0.37
207956,0.43
207960,0.32
207961,0.39
207968,0.36
207971,0.37
207972,0.48
207975,0.39
207976,0.4
207979,0.5
207997,0.28
207999,0.39
208008,0.41
208027,0.4
208030,0.36
208033,0.36
208035,0.4
208040,0.41
208052,0.4
208067,0.27
208090,0.29
208100,0.4
208102,0.41
208110,0.45
208117,0.3
208119,0.39
208123,0.41
208127,0.52625
208136,0.34
208139,0.34
208140,0.44
208144,0.41
208149,0.43
208156,0.4
208166,0.49
208168,0.36
208170,0.5
208172,0.45
208178,0.52
208193,0.42
208195,0.28
208211,0.36
208213,0.41
208229,0.32
208231,0.39
208235,0.3
208238,0.35
208240,0.4
208249,0.36
208262,0.51
208263,0.43
208270,0.37
208288,0.49
208292,0.37
208302,0.37
208303,0.45
208312,0.37
208317,0.36
208322,0.29
208331,0.39
208336,0.42
208337,0.31
208339,0.42
208346,0.35
208353,0.35
208358,0.38
208359,0.41
208360,0.35
208370,0.48
208373,0.25
208390,0.37
208391,0.35
208394,0.36
208396,0.4
208397,0.48
208398,0.31
208400,0.38
208410,0.4
208420,0.45
208421,0.5
208431,0.36
208450,0.37
208451,0.45
208455,0.4
208478,0.41
208479,0.38
208482,0.36
208502,0.49
208516,0.41
208518,0.4
208534,0.43
208550,0.29
208551,0.35
208566,0.44
208567,0.36
208575,0.41
208576,0.37
208588,0.42
208590,0.32
208595,0.31
208619,0.3
208620,0.32
208627,0.41
208629,0.4
208642,0.34
208645,0.36
208661,0.31
208662,0.35
208679,0.37
208681,0.34
208689,0.36
208696,0.38
208701,0.28
208707,0.51
208719,0.44
208720,0.4
208730,0.37
208748,0.37
208753,0.38
208755,0.35
208769,0.33
208775,0.34
208785,0.4
208796,0.35
208806,0.36
208815,0.29
208830,0.35
208833,0.39
208837,0.4
208842,0.25
208860,0.32
208874,0.47
208886,0.26
208897,0.3
208898,0.48
208905,0.44
208907,0.38
208924,0.49
208925,0.37
208933,0.34
208941,0.37
208948,0.32
208960,0.44
208962,0.41
208963,0.31
208965,0.36
208973,0.38
208974,0.39
208986,0.42
208992,0.36
208995,0.38
209001,0.43
209006,0.39
209012,0.34
209022,0.37
209055,0.44
209056,0.5
209057,0.4
209060,0.46
209067,0.35
209071,0.42
209078,0.28
209080,0.36
209094,0.41
209097,0.36
209098,0.42
209101,0.33
209108,0.42
209109,0.35
209111,0.39
209116,0.43
209117,0.43
209121,0.35
209126,0.42
209127,0.4
209141,0.38
209142,0.34
209159,0.36
209164,0.45
209168,0.45
209177,0.27
209197,0.51
209202,0.46
209209,0.34
209211,0.34
209233,0.36
209234,0.4
209253,0.41
209260,0.36
209263,0.44
209268,0.38
209275,0.4
209288,0.28
209298,0.4
209305,0.45
209326,0.32
209340,0.39
209352,0.42
209362,0.43
209367,0.4
209369,0.35
209377,0.38
209387,0.27
209392,0.36
209393,0.38
209420,0.4
209423,0.39
209457,0.33
209458,0.44
209470,0.5
209479,0.37
209483,0.38
209488,0.44
209489,0.41
209497,0.25
209504,0.39
209510,0.42
209513,0.36
209547,0.39
209549,0.29
209556,0.3
209561,0.37
209565,0.46
209591,0.5
209595,0.4
209596,0.4
209608,0.34
209628,0.43
209643,0.44
209645,0.41
209651,0.41
209659,0.37
209660,0.44
209661,0.47
209665,0.52
209682,0.44
209687,0.37
209689,0.42
209699,0.39
209705,0.37
209707,0.33
209713,0.34
209717,0.36
209718,0.43
209723,0.42
209727,0.33
209729,0.38
209739,0.29
209741,0.54
209744,0.38
209748,0.46
209749,0.43
209758,0.39
209761,0.44
209764,0.45
209772,0.29
209773,0.39
209794,0.28
209795,0.36
209814,0.39
209828,0.41
209838,0.34
209839,0.47
209845,0.42
209855,0.21
209862,0.34
209869,0.37
209872,0.43
209879,0.4
209881,0.36
209882,0.34
209893,0.45
209913,0.39
209918,0.4
209920,0.46
209921,0.3
209929,0.41
209943,0.42
209957,0.38
209960,0.33
209962,0.38
209969,0.45
209980,0.45
209986,0.41
209989,0.35
209990,0.3
209991,0.36
210007,0.35
210016,0.37
210018,0.29
210019,0.31
210020,0.35
210036,0.36
210050,0.38
210080,0.37
210084,0.45
210089,0.54
210104,0.24
210129,0.35
210135,0.33
210137,0.47
210140,0.41
210145,0.37
210146,0.35
210147,0.32
210152,0.3
210157,0.4
210158,0.36
210164,0.31
210170,0.48
210171,0.38
210173,0.41
210174,0.46
210176,0.42
210190,0.39
210191,0.48
210195,0.48
210196,0.37
210201,0.38
210211,0.43
210231,0.3
210239,0.38
210241,0.31
210242,0.35
210255,0.36
210278,0.43
210283,0.33
210284,0.31
210304,0.33
210307,0.36
210330,0.42
210332,0.37
210350,0.43
210379,0.31
210385,0.39
210401,0.28
210405,0.41
210413,0.33
210414,0.5
210415,0.44
210419,0.44
210429,0.3
210467,0.5
210481,0.37
210482,0.34
210492,0.37
210502,0.42
210523,0.32
210525,0.47
210529,0.44
210538,0.29
210543,0.3
210549,0.36
210551,0.39
210555,0.48
210558,0.31
210591,0.35
210597,0.39
210599,0.35
210610,0.32
210616,0.32
210618,0.41
210622,0.41
210639,0.3
210645,0.39
210650,0.31
210672,0.34
210676,0.37
210683,0.44
210697,0.5
210701,0.34
210706,0.42
210712,0.35
210717,0.43
210728,0.41
210729,0.32
210730,0.48
210731,0.41
210733,0.41
210735,0.3
210742,0.34
210748,0.39
210749,0.44
210758,0.33
210767,0.41
210769,0.37
210777,0.43
210789,0.33
210791,0.44
210794,0.42
210811,0.28
210814,0.32
210821,0.41
210833,0.46
210835,0.26
210859,0.28
210862,0.34
210870,0.34
210886,0.37
210893,0.35
210901,0.34
210906,0.44
210913,0.34
210953,0.38
210961,0.41
210962,0.32
210966,0.39
210983,0.35
211000,0.39
211025,0.41
211036,0.45
211043,0.47
211062,0.37
211076,0.32
211085,0.41
211096,0.36
211097,0.44
211098,0.45
211103,0.47
211108,0.46
211131,0.49
211135,0.35
211139,0.31
211146,0.35
211150,0.33
211158,0.41
211170,0.54
211177,0.39
211183,0.41
211187,0.52
211191,0.38
211194,0.42
211196,0.51
211203,0.42
211209,0.4
211210,0.4
211211,0.36
211232,0.38
211244,0.39
211263,0.38
211264,0.33
211270,0.4
211278,0.32
211292,0.3
211293,0.39
211295,0.35
211296,0.38
211308,0.47
211310,0.34
211312,0.37
211325,0.27
211326,0.25
211330,0.45
211333,0.34
211341,0.43
211342,0.4
211350,0.33
211355,0.34
211357,0.48
211358,0.33
211362,0.44
211377,0.37
211378,0.45
211379,0.54
211384,0.41
211395,0.49
211398,0.44
211399,0.32
211417,0.38
211419,0.34
211420,0.43
211439,0.46
211442,0.32
211451,0.33
211457,0.44
211469,0.43
211483,0.3
211505,0.45
211508,0.31
211509,0.35
211510,0.41
211526,0.38
211547,0.4
211548,0.43
211550,0.28
211551,0.39
211553,0.39
211562,0.47
211563,0.36
211564,0.45
211565,0.38
211571,0.47
211572,0.53
211577,0.45
211580,0.41
211609,0.34
211625,0.31
211635,0.51
211646,0.49
211660,0.37
211670,0.42
211672,0.35
211688,0.32
211694,0.47
211696,0.34
211711,0.43
211718,0.32
211732,0.46
211735,0.28
211736,0.39
211740,0.31
211741,0.3
211746,0.38
211751,0.44
211754,0.38
211770,0.41
211771,0.36
211787,0.42
211788,0.43
211802,0.42
211804,0.39
211810,0.41
211832,0.45
211839,0.35
211860,0.35
211863,0.41
211866,0.27
211869,0.38
211872,0.29
211894,0.46
211901,0.3
211902,0.53
211903,0.36
211946,0.39
211950,0.46
211959,0.47
211964,0.39
211965,0.42
211979,0.41
211983,0.39
211986,0.41
211987,0.31
211988,0.38
211999,0.31
212002,0.26
212004,0.41
212009,0.41
212015,0.46
212023,0.31
212048,0.32
212055,0.42
212067,0.38
212079,0.36
212080,0.3
212083,0.36
212085,0.5
212088,0.39
212089,0.4
212092,0.33
212097,0.43
212124,0.43
212132,0.33
212136,0.34
212144,0.36
212145,0.35
212167,0.41
212174,0.43
212175,0.37
212187,0.46
212191,0.33
212194,0.39
212238,0.36
212242,0.34
212245,0.34
212258,0.38
212262,0.4
212277,0.32
212283,0.35
212287,0.36
212288,0.37
212289,0.29
212293,0.32
212296,0.46
212300,0.53
212303,0.32
212326,0.28
212327,0.4
212328,0.41
212329,0.38
212339,0.38
212340,0.3
212343,0.41
212360,0.29
212389,0.4
212401,0.43
212407,0.37
212409,0.35
212422,0.36
212424,0.44
212440,0.4
212441,0.55
212443,0.31
212448,0.35
212472,0.43
212478,0.4
212481,0.27
212493,0.44
212508,0.4
212511,0.33
212525,0.34
212531,0.29
212533,0.34
212555,0.32
212592,0.33
212610,0.34
212621,0.45
212629,0.34
212635,0.48
212636,0.33
212637,0.32
212643,0.37
212648,0.33
212654,0.45
212655,0.41
212660,0.29
212661,0.46
212664,0.37
212669,0.41
212670,0.3
212674,0.39
212676,0.46
212690,0.3
212691,0.35
212696,0.37
212710,0.38
212712,0.33
212716,0.47
212718,0.42
212720,0.34
212723,0.31
212730,0.39
212740,0.3
212747,0.31
212763,0.34
212773,0.36
212775,0.36
212776,0.33
212777,0.43
212781,0.5
212782,0.51
212785,0.38
212786,0.55
212795,0.36
212800,0.41
212818,0.47
212834,0.48
212837,0.34
212841,0.49
212842,0.31
212847,0.34
212848,0.24
212851,0.45
212865,0.37
212866,0.39
212874,0.41
212880,0.41
212894,0.36
212897,0.42
212912,0.35
212913,0.29
212916,0.34
212917,0.34
212933,0.5
212935,0.39
212936,0.45
212950,0.44
212957,0.42
212958,0.46
212961,0.46
212962,0.34
212963,0.4
212964,0.46
212968,0.41
212969,0.31
212976,0.33
212978,0.32
212983,0.43
212993,0.39
213004,0.43
213008,0.4
213014,0.34
213018,0.31
213021,0.31
213024,0.4
213045,0.32
213054,0.35
213059,0.44
213076,0.37
213095,0.44
213096,0.4
213100,0.33
213101,0.37
213109,0.31
213111,0.36
213116,0.25
213133,0.45
213140,0.48
213141,0.33
213143,0.47
213150,0.4
213152,0.39
213158,0.29
213159,0.34
213166,0.3
213167,0.54
213170,0.44
213178,0.39
213179,0.32
213189,0.45
213196,0.45
213201,0.42
213203,0.31
213204,0.39
213205,0.33
213206,0.32
213207,0.53
213208,0.44
213212,0.37
213214,0.42
213220,0.35
213240,0.44
213244,0.34
213263,0.49
213264,0.38
213265,0.32
213270,0.36
213283,0.36
213287,0.38
213292,0.46
213295,0.43
213299,0.46
213303,0.39
213307,0.29
213308,0.36
213312,0.45
213313,0.38
213316,0.31
213317,0.47
213338,0.44
213357,0.43
213368,0.45
213374,0.43
213375,0.37
213386,0.29
213390,0.33
213393,0.3
213401,0.43
213423,0.35
213430,0.47
213431,0.33
213447,0.35
213465,0.37
213468,0.37
213473,0.4
213475,0.46
213476,0.33
213482,0.3
213493,0.34
213531,0.36
213534,0.32
213542,0.32
213546,0.35
213569,0.34
213570,0.49
213588,0.28
213591,0.37
213595,0.4
213597,0.41
213598,0.32
213604,0.36
213622,0.43
213623,0.57
213633,0.26
213639,0.36
213641,0.35
213649,0.36
213671,0.37
213675,0.4
213679,0.34
213680,0.38
213684,0.38
213685,0.36
213689,0.36
213691,0.39
213693,0.34
213712,0.39
213717,0.31
213734,0.39
213739,0.48
213765,0.38
213775,0.48
213776,0.51
213804,0.48
213808,0.4
213818,0.43
213821,0.47
213829,0.46
213836,0.4
213838,0.34
213843,0.4
213854,0.39
213859,0.39
213862,0.42
213874,0.41
213878,0.44
213886,0.34
213888,0.28
213892,0.51
213910,0.25
213921,0.37
213926,0.4
213928,0.29
213935,0.37
213949,0.34
213957,0.37
213959,0.46
213967,0.31
213974,0.38
213975,0.38
213983,0.41
213984,0.41
213998,0.51
214004,0.42
214006,0.45
214008,0.45
214014,0.33
214015,0.47
214034,0.37
214059,0.38
214067,0.36
214077,0.42
214078,0.39
214079,0.42
214085,0.47
214088,0.43
214099,0.4
214138,0.34
214141,0.32
214152,0.38
214154,0.38
214155,0.46
214177,0.51
214188,0.43
214192,0.43
214207,0.41
214217,0.39
214219,0.51
214228,0.37
214229,0.38
214233,0.36
214236,0.38
214242,0.29
214249,0.31
214263,0.32
214264,0.35
214265,0.41
214268,0.51
214281,0.33
214282,0.39
214295,0.46
214311,0.35
214315,0.41
214325,0.4
214334,0.38
214336,0.42
214337,0.42
214342,0.31
214344,0.32
214349,0.34
214355,0.33
214356,0.35
214358,0.32
214363,0.44
214364,0.3
214371,0.37
214377,0.32
214379,0.39
214383,0.4
214406,0.37
214407,0.47
214411,0.37
214415,0.4
214418,0.36
214419,0.4
214421,0.34
214430,0.32
214436,0.39
214463,0.41
214472,0.43
214474,0.38
214476,0.39
214478,0.38
214481,0.45
214484,0.31
214488,0.34
214491,0.41
214505,0.35
214507,0.34
214510,0.37
214518,0.41
214523,0.48
214539,0.33
214542,0.33
214544,0.42
214553,0.31
214554,0.33
214561,0.45
214563,0.47
214566,0.29
214581,0.33
214587,0.29
214588,0.54
214589,0.43
214593,0.32
214620,0.49
214630,0.48
214643,0.36
214644,0.43
214647,0.37
214654,0.32
214657,0.39
214658,0.38
214662,0.36
214666,0.37
214680,0.26
214685,0.31
214693,0.35
214701,0.33
214705,0.28
214706,0.43
214719,0.43
214721,0.52
214724,0.42
214741,0.39
214769,0.43
214777,0.36
214780,0.38
214786,0.46
214789,0.36
214797,0.47
214804,0.45
214808,0.38
214810,0.43
214828,0.53
214830,0.47
214835,0.42
214844,0.3
214859,0.51
214861,0.3
214863,0.42
214887,0.32
214898,0.26
214906,0.38
214913,0.34
214915,0.34
214937,0.39
214944,0.44
214948,0.35
214970,0.32
214976,0.34
214999,0.41
215000,0.52
215016,0.46
215024,0.31
215029,0.39
215033,0.44
215037,0.35
215054,0.38
215057,0.29
215064,0.29
215074,0.44
215077,0.35
215082,0.36
215096,0.3
215101,0.38
215103,0.4
215109,0.37
215124,0.38
215142,0.4
215143,0.28
215145,0.51
215157,0.37
215159,0.37
215161,0.42
215166,0.38
215177,0.35
215186,0.39
215194,0.38
215196,0.48
215204,0.32
215211,0.34
215230,0.4
215241,0.3
215256,0.4
215257,0.31
215266,0.41
215267,0.31
215268,0.44
215278,0.43
215280,0.42
215318,0.42
215326,0.35
215331,0.36
215337,0.42
215344,0.39
215346,0.35
215348,0.39
215351,0.3
215358,0.4
215360,0.36
215367,0.41
215369,0.32
215383,0.37
215395,0.45
215407,0.37
215408,0.22
215412,0.43
215433,0.42
215454,0.39
215463,0.39
215488,0.27
215508,0.44
215512,0.38
215516,0.45
215525,0.36
215531,0.45
215534,0.37
215537,0.44
215539,0.3
215548,0.41
215554,0.31
215556,0.37
215559,0.37
215560,0.4
215563,0.34
215564,0.33
215569,0.4
215574,0.41
215586,0.44
215594,0.37
215608,0.4
215614,0.32
215623,0.32
215628,0.39
215637,0.4
215638,0.43
215649,0.44
215651,0.42
215653,0.44
215678,0.37
215708,0.39
215711,0.4
215733,0.37
215739,0.34
215742,0.34
